season;team;position;champion
2013/14;FC Twente;3;FALSE
2013/14;PSV;4;FALSE
2013/14;FC Groningen;5;FALSE
2013/14;AZ;6;FALSE
2013/14;sc Heerenveen;7;FALSE
2013/14;Vitesse;8;FALSE
2013/14;ADO Den Haag;9;FALSE
2013/14;FC Utrecht;10;FALSE
2013/14;PEC Zwolle;11;FALSE
2013/14;SC Cambuur;12;FALSE
2013/14;Go Ahead Eagles;13;FALSE
2013/14;Heracles Almelo;14;FALSE
2013/14;NAC Breda;15;FALSE
2013/14;RKC Waalwijk;16;FALSE
2013/14;N.E.C.;17;FALSE
2013/14;Roda JC;18;FALSE
2014/15;PSV;1;TRUE
2014/15;Ajax;2;FALSE
2014/15;AZ;3;FALSE
2014/15;Feyenoord;4;FALSE
2014/15;Vitesse;5;FALSE
2014/15;sc Heerenveen;6;FALSE
2014/15;PEC Zwolle;7;FALSE
2014/15;FC Groningen;8;FALSE
2014/15;Willem II;9;FALSE
2014/15;FC Twente;10;FALSE
2014/15;FC Utrecht;11;FALSE
2014/15;SC Cambuur;12;FALSE
2014/15;ADO Den Haag;13;FALSE
2014/15;Heracles Almelo;14;FALSE
2014/15;Excelsior;15;FALSE
2014/15;NAC Breda;16;FALSE
2014/15;Go Ahead Eagles;17;FALSE
2014/15;FC Dordrecht;18;FALSE
2015/16;PSV;1;TRUE
2015/16;Ajax;2;FALSE
2015/16;Feyenoord;3;FALSE
2015/16;AZ;4;FALSE
2015/16;Heracles Almelo;5;FALSE
2015/16;FC Utrecht;6;FALSE
2015/16;FC Groningen;7;FALSE
2015/16;PEC Zwolle;8;FALSE
2015/16;Vitesse;9;FALSE
2015/16;N.E.C.;10;FALSE
2015/16;ADO Den Haag;11;FALSE
2015/16;sc Heerenveen;12;FALSE
2015/16;FC Twente;13;FALSE
2015/16;Roda JC;14;FALSE
2015/16;Excelsior;15;FALSE
2015/16;Willem II;16;FALSE
2015/16;De Graafschap;17;FALSE
2015/16;SC Cambuur;18;FALSE
2016/17;Feyenoord;1;TRUE
2016/17;Ajax;2;FALSE
2016/17;PSV;3;FALSE
2016/17;FC Utrecht;4;FALSE
2016/17;Vitesse;5;FALSE
2016/17;AZ;6;FALSE
2016/17;FC Twente;7;FALSE
2016/17;FC Groningen;8;FALSE
2016/17;sc Heerenveen;9;FALSE
2016/17;Heracles Almelo;10;FALSE
2016/17;ADO Den Haag;11;FALSE
2016/17;Excelsior;12;FALSE
2016/17;Willem II;13;FALSE
2016/17;PEC Zwolle;14;FALSE
2016/17;Sparta R'dam;15;FALSE
2016/17;Roda JC;16;FALSE
2016/17;N.E.C.;17;FALSE
2016/17;Go Ahead Eagles;18;FALSE
2017/18;PSV;1;TRUE
2017/18;Ajax;2;FALSE
2017/18;AZ;3;FALSE
2017/18;Feyenoord;4;FALSE
2017/18;Vitesse;5;FALSE
2017/18;FC Utrecht;6;FALSE
2017/18;ADO Den Haag;7;FALSE
2017/18;sc Heerenveen;8;FALSE
2017/18;PEC Zwolle;9;FALSE
2017/18;Heracles Almelo;10;FALSE
2017/18;Excelsior;11;FALSE
2017/18;FC Groningen;12;FALSE
2017/18;Willem II;13;FALSE
2017/18;NAC Breda;14;FALSE
2017/18;VVV-Venlo;15;FALSE
2017/18;Roda JC;16;FALSE
2017/18;Sparta R'dam;17;FALSE
2017/18;FC Twente;18;FALSE
2018/19;Ajax;1;TRUE
2018/19;PSV;2;FALSE
2018/19;Feyenoord;3;FALSE
2018/19;AZ;4;FALSE
2018/19;Vitesse;5;FALSE
2018/19;FC Utrecht;6;FALSE
2018/19;Heracles Almelo;7;FALSE
2018/19;FC Groningen;8;FALSE
2018/19;ADO Den Haag;9;FALSE
2018/19;Willem II;10;FALSE
2018/19;sc Heerenveen;11;FALSE
2018/19;VVV-Venlo;12;FALSE
2018/19;PEC Zwolle;13;FALSE
2018/19;FC Emmen;14;FALSE
2018/19;Fortuna Sittard;15;FALSE
2018/19;Excelsior;16;FALSE
2018/19;De Graafschap;17;FALSE
2018/19;NAC Breda;18;FALSE
2019/20;Ajax;1;TRUE
2019/20;AZ;2;FALSE
2019/20;Feyenoord;3;FALSE
2019/20;PSV;4;FALSE
2019/20;Willem II;5;FALSE
2019/20;FC Utrecht;6;FALSE
2019/20;Vitesse;7;FALSE
2019/20;Heracles Almelo;8;FALSE
2019/20;FC Groningen;9;FALSE
2019/20;sc Heerenveen;10;FALSE
2019/20;Sparta Rotterdam;11;FALSE
2019/20;FC Emmen;12;FALSE
2019/20;VVV-Venlo;13;FALSE
2019/20;FC Twente;14;FALSE
2019/20;PEC Zwolle;15;FALSE
2019/20;Fortuna Sittard;16;FALSE
2019/20;ADO Den Haag;17;FALSE
2019/20;RKC Waalwijk;18;FALSE
2020/21;Ajax;1;TRUE
2020/21;PSV;2;FALSE
2020/21;AZ;3;FALSE
2020/21;Vitesse;4;FALSE
2020/21;Feyenoord;5;FALSE
2020/21;FC Utrecht;6;FALSE
2020/21;FC Groningen;7;FALSE
2020/21;Sparta Rotterdam;8;FALSE
2020/21;Heracles Almelo;9;FALSE
2020/21;FC Twente;10;FALSE
2020/21;Fortuna Sittard;11;FALSE
2020/21;sc Heerenveen;12;FALSE
2020/21;PEC Zwolle;13;FALSE
2020/21;Willem II;14;FALSE
2020/21;RKC Waalwijk;15;FALSE
2020/21;FC Emmen;16;FALSE
2020/21;VVV-Venlo;17;FALSE
2020/21;ADO Den Haag;18;FALSE
2021/22;Ajax;1;TRUE
2021/22;PSV;2;FALSE
2021/22;Feyenoord;3;FALSE
2021/22;FC Twente;4;FALSE
2021/22;AZ;5;FALSE
2021/22;Vitesse;6;FALSE
2021/22;FC Utrecht;7;FALSE
2021/22;sc Heerenveen;8;FALSE
2021/22;SC Cambuur;9;FALSE
2021/22;RKC Waalwijk;10;FALSE
2021/22;N.E.C.;11;FALSE
2021/22;FC Groningen;12;FALSE
2021/22;Go Ahead Eagles;13;FALSE
2021/22;Sparta Rotterdam;14;FALSE
2021/22;Fortuna Sittard;15;FALSE
2021/22;Heracles Almelo;16;FALSE
2021/22;Willem II;17;FALSE
2021/22;PEC Zwolle;18;FALSE
2022/23;Feyenoord;1;TRUE
2022/23;PSV;2;FALSE
2022/23;Ajax;3;FALSE
2022/23;AZ;4;FALSE
2022/23;FC Twente;5;FALSE
2022/23;Sparta Rotterdam;6;FALSE
2022/23;FC Utrecht;7;FALSE
2022/23;sc Heerenveen;8;FALSE
2022/23;RKC Waalwijk;9;FALSE
2022/23;Vitesse;10;FALSE
2022/23;Go Ahead Eagles;11;FALSE
2022/23;N.E.C.;12;FALSE
2022/23;Fortuna Sittard;13;FALSE
2022/23;FC Volendam;14;FALSE
2022/23;Excelsior;15;FALSE
2022/23;FC Emmen;16;FALSE
2022/23;SC Cambuur;17;FALSE
2022/23;FC Groningen;18;FALSE
2023/24;PSV;1;TRUE
2023/24;Feyenoord;2;FALSE
2023/24;FC Twente;3;FALSE
2023/24;AZ;4;FALSE
2023/24;Ajax;5;FALSE
2023/24;N.E.C.;6;FALSE
2023/24;FC Utrecht;7;FALSE
2023/24;Sparta Rotterdam;8;FALSE
2023/24;Go Ahead Eagles;9;FALSE
2023/24;Fortuna Sittard;10;FALSE
2023/24;sc Heerenveen;11;FALSE
2023/24;PEC Zwolle;12;FALSE
2023/24;Almere City FC;13;FALSE
2023/24;Heracles Almelo;14;FALSE
2023/24;RKC Waalwijk;15;FALSE
2023/24;Excelsior Rotterdam;16;FALSE
2023/24;FC Volendam;17;FALSE
2023/24;Vitesse;18;FALSE
2024/25;PSV;1;TRUE
2024/25;Ajax;2;FALSE
2024/25;Feyenoord;3;FALSE
2024/25;FC Utrecht;4;FALSE
2024/25;AZ;5;FALSE
2024/25;FC Twente;6;FALSE
2024/25;Go Ahead Eagles;7;FALSE
2024/25;N.E.C.;8;FALSE
2024/25;sc Heerenveen;9;FALSE
2024/25;PEC Zwolle;10;FALSE
2024/25;Fortuna Sittard;11;FALSE
2024/25;Sparta Rotterdam;12;FALSE
2024/25;FC Groningen;13;FALSE
2024/25;Heracles Almelo;14;FALSE
2024/25;NAC Breda;15;FALSE
2024/25;Willem II;16;FALSE
2024/25;RKC Waalwijk;17;FALSE
2024/25;Almere City FC;18;FALSE
